행정구역별,시군구별,유형별,병상수,기관수
서울,소계,상급종합,소계,14
서울,소계,종합병원,500병상이상,9
서울,소계,종합병원,300~499병상,11
서울,소계,종합병원,100~299병상,22
서울,소계,병원,100병상이상,51
서울,소계,병원,30~99병상,167
서울,종로구,상급종합,소계,2
서울,종로구,종합병원,100~299병상,2
서울,종로구,병원,30~99병상,2
서울,중구,종합병원,300~499병상,2
서울,중구,종합병원,100~299병상,1
서울,중구,병원,100병상이상,1
서울,중구,병원,30~99병상,1
서울,용산구,종합병원,500병상이상,1
서울,용산구,병원,100병상이상,1
서울,용산구,병원,30~99병상,1
서울,성동구,상급종합,소계,1
서울,성동구,병원,100병상이상,1
서울,성동구,병원,30~99병상,4
서울,광진구,상급종합,소계,1
서울,광진구,종합병원,100~299병상,1
서울,광진구,병원,100병상이상,1
서울,광진구,병원,30~99병상,3
서울,동대문구,상급종합,소계,1
서울,동대문구,종합병원,300~499병상,2
서울,동대문구,종합병원,100~299병상,2
서울,동대문구,병원,100병상이상,5
서울,동대문구,병원,30~99병상,9
서울,중랑구,종합병원,500병상이상,1
서울,중랑구,종합병원,300~499병상,1
서울,중랑구,병원,100병상이상,1
서울,중랑구,병원,30~99병상,11
서울,성북구,상급종합,소계,1
서울,성북구,병원,100병상이상,1
서울,성북구,병원,30~99병상,4
서울,강북구,종합병원,100~299병상,1
서울,강북구,병원,100병상이상,3
서울,강북구,병원,30~99병상,6
서울,도봉구,종합병원,300~499병상,1
서울,도봉구,병원,100병상이상,5
서울,도봉구,병원,30~99병상,4
서울,노원구,종합병원,500병상이상,2
서울,노원구,종합병원,300~499병상,1
서울,노원구,병원,30~99병상,6
서울,은평구,종합병원,100~299병상,1
서울,은평구,병원,100병상이상,3
서울,은평구,병원,30~99병상,9
서울,서대문구,상급종합,소계,1
서울,서대문구,종합병원,100~299병상,1
서울,서대문구,병원,30~99병상,5
서울,마포구,병원,100병상이상,1
서울,양천구,상급종합,소계,1
서울,양천구,종합병원,300~499병상,1
서울,양천구,병원,100병상이상,3
서울,양천구,병원,30~99병상,3
서울,강서구,종합병원,100~299병상,3
서울,강서구,병원,100병상이상,2
서울,강서구,병원,30~99병상,14
서울,구로구,상급종합,소계,1
서울,구로구,종합병원,100~299병상,1
서울,구로구,병원,100병상이상,1
서울,구로구,병원,30~99병상,7
서울,금천구,종합병원,100~299병상,1
서울,금천구,병원,100병상이상,3
서울,금천구,병원,30~99병상,3
서울,영등포구,종합병원,500병상이상,1
서울,영등포구,종합병원,300~499병상,2
서울,영등포구,종합병원,100~299병상,4
서울,영등포구,병원,100병상이상,4
서울,영등포구,병원,30~99병상,7
서울,동작구,상급종합,소계,1
서울,동작구,종합병원,500병상이상,1
서울,동작구,병원,100병상이상,1
서울,동작구,병원,30~99병상,4
서울,관악구,종합병원,100~299병상,2
서울,관악구,병원,30~99병상,8
서울,서초구,상급종합,소계,1
서울,서초구,병원,100병상이상,2
서울,서초구,병원,30~99병상,8
서울,강남구,상급종합,소계,2
서울,강남구,종합병원,100~299병상,2
서울,강남구,병원,100병상이상,5
서울,강남구,병원,30~99병상,28
서울,송파구,상급종합,소계,1
서울,송파구,종합병원,300~499병상,1
서울,송파구,병원,100병상이상,5
서울,송파구,병원,30~99병상,9
서울,강동구,종합병원,500병상이상,3
서울,강동구,병원,100병상이상,2
서울,강동구,병원,30~99병상,11
부산,소계,상급종합,소계,4
부산,소계,종합병원,500병상이상,3
부산,소계,종합병원,300~499병상,10
부산,소계,종합병원,100~299병상,11
부산,소계,병원,100병상이상,56
부산,소계,병원,30~99병상,74
부산,중구,종합병원,300~499병상,1
부산,서구,상급종합,소계,3
부산,서구,종합병원,100~299병상,1
부산,서구,병원,100병상이상,2
부산,서구,병원,30~99병상,1
부산,동구,종합병원,300~499병상,1
부산,동구,종합병원,100~299병상,2
부산,동구,병원,100병상이상,2
부산,동구,병원,30~99병상,4
부산,영도구,종합병원,100~299병상,2
부산,부산진구,상급종합,소계,1
부산,부산진구,종합병원,300~499병상,2
부산,부산진구,종합병원,100~299병상,1
부산,부산진구,병원,100병상이상,5
부산,부산진구,병원,30~99병상,7
부산,동래구,종합병원,300~499병상,1
부산,동래구,종합병원,100~299병상,2
부산,동래구,병원,100병상이상,5
부산,동래구,병원,30~99병상,10
부산,남구,종합병원,300~499병상,1
부산,남구,병원,100병상이상,5
부산,남구,병원,30~99병상,3
부산,북구,종합병원,300~499병상,1
부산,북구,병원,100병상이상,6
부산,북구,병원,30~99병상,4
부산,해운대구,종합병원,500병상이상,1
부산,해운대구,종합병원,100~299병상,1
부산,해운대구,병원,100병상이상,4
부산,해운대구,병원,30~99병상,9
부산,사하구,병원,100병상이상,9
부산,사하구,병원,30~99병상,12
부산,금정구,종합병원,300~499병상,1
부산,금정구,병원,100병상이상,4
부산,금정구,병원,30~99병상,5
부산,강서구,병원,100병상이상,1
부산,연제구,종합병원,500병상이상,1
부산,연제구,병원,100병상이상,3
부산,연제구,병원,30~99병상,6
부산,수영구,종합병원,300~499병상,1
부산,수영구,종합병원,100~299병상,1
부산,수영구,병원,100병상이상,2
부산,수영구,병원,30~99병상,6
부산,사상구,종합병원,500병상이상,1
부산,사상구,종합병원,300~499병상,1
부산,사상구,병원,100병상이상,7
부산,사상구,병원,30~99병상,3
부산,기장군,종합병원,100~299병상,1
부산,기장군,병원,100병상이상,1
부산,기장군,병원,30~99병상,4
대구,소계,상급종합,소계,4
대구,소계,종합병원,500병상이상,3
대구,소계,종합병원,300~499병상,1
대구,소계,종합병원,100~299병상,4
대구,소계,병원,100병상이상,62
대구,소계,병원,30~99병상,52
대구,중구,상급종합,소계,2
대구,중구,종합병원,100~299병상,1
대구,중구,병원,100병상이상,4
대구,중구,병원,30~99병상,5
대구,동구,종합병원,500병상이상,1
대구,동구,병원,100병상이상,7
대구,동구,병원,30~99병상,2
대구,서구,종합병원,500병상이상,1
대구,서구,병원,100병상이상,5
대구,서구,병원,30~99병상,4
대구,남구,상급종합,소계,2
대구,남구,병원,100병상이상,6
대구,남구,병원,30~99병상,3
대구,북구,종합병원,500병상이상,1
대구,북구,종합병원,100~299병상,1
대구,북구,병원,100병상이상,11
대구,북구,병원,30~99병상,7
대구,수성구,종합병원,100~299병상,1
대구,수성구,병원,100병상이상,4
대구,수성구,병원,30~99병상,15
대구,달서구,종합병원,300~499병상,1
대구,달서구,종합병원,100~299병상,1
대구,달서구,병원,100병상이상,21
대구,달서구,병원,30~99병상,13
대구,달성군,병원,100병상이상,4
